timestamp,instance,rule,seed,makespan,agv_id,total_trips,mean_trip_duration,time_idle,time_waiting_route,time_traveling,time_loading,time_unloading,total_path_length,reroute_count,congestion_fraction,stall_recovery_count
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,0,63,35.99,181.10,1100.08,2422.78,115.24,130.02,7156.38,4,0.2786,0
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,1,59,35.15,109.90,1197.46,2409.26,117.46,115.14,7096.18,2,0.3032,0
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,2,63,34.27,348.88,1030.84,2327.96,114.48,127.06,6888.49,1,0.2610,0
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,3,61,33.48,293.08,1106.22,2309.66,119.64,120.62,6806.10,1,0.2801,0
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,4,61,36.34,319.18,1082.32,2311.74,114.88,121.10,6840.40,3,0.2741,0
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,5,56,35.35,420.34,1081.34,2232.94,105.48,109.12,6632.71,0,0.2738,0
2026-09-19 17:33:39,mfsweep_shard0,SPT_SRWT,42,3949.24,6,60,33.44,383.52,1064.70,2271.40,113.28,116.32,6722.10,3,0.2696,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,0,67,34.91,147.40,1136.34,2716.28,129.30,132.34,8029.70,1,0.2666,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,1,60,33.87,353.68,1150.40,2525.26,114.00,118.32,7479.36,0,0.2699,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,2,62,35.05,453.40,1119.64,2446.58,115.76,126.28,7250.46,2,0.2627,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,3,61,35.02,453.14,1137.76,2431.78,117.16,121.82,7186.90,1,0.2670,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,4,59,35.60,486.40,1050.90,2493.78,114.96,115.62,7393.19,2,0.2466,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,5,59,37.07,459.38,1215.98,2356.48,112.92,116.90,6972.63,2,0.2853,0
2026-09-19 17:37:46,mfsweep_shard0,SPT_SRWT,43,4261.68,6,61,34.01,498.16,1138.98,2391.82,113.52,119.18,7086.03,1,0.2673,0
2026-09-19 17:41:38,mfsweep_shard0,SPT_SRWT,44,3916.64,0,61,35.09,86.34,1019.20,2575.66,119.20,116.22,7661.99,2,0.2602,0
2026-09-19 17:41:38,mfsweep_shard0,SPT_SRWT,44,3916.64,1,65,35.00,109.48,1125.66,2429.34,123.36,128.78,7187.04,2,0.2874,0
2026-09-19 17:41:38,mfsweep_shard0,SPT_SRWT,44,3916.64,2,60,38.07,124.80,1150.38,2407.60,111.64,122.20,7143.85,4,0.2937,0
2026-09-19 17:41:38,mfsweep_shard0,SPT_SRWT,44,3916.64,3,64,33.57,131.52,1095.34,2437.28,124.40,128.08,7176.54,2,0.2797,0
2026-09-19 17:41:38,mfsweep_shard0,SPT_SRWT,44,3916.64,4,61,34.55,195.18,1045.66,2442.86,114.00,118.92,7257.32,5,0.2670,0
2026-09-19 17:41:38,mfsweep_shard0,SPT_SRWT,44,3916.64,5,58,37.08,178.74,1201.20,2311.62,108.78,116.28,6852.86,2,0.3067,0
