timestamp,instance,rule,seed,makespan,machine_id,machine_type,has_secondary_belts,primary_side,pickup_belt_primary,pickup_belt_secondary,dropoff_belt_primary,dropoff_belt_secondary,dropoff_belt_full,dropoff_redundant,dropoff_double_placed,out_placed_primary,out_placed_secondary,out_belt_full,pickup_dock_north,pickup_dock_south,dropoff_dock_north,dropoff_dock_south
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,0,Mill,0,S,46,0,46,0,0,46,0,46,0,0,0,46,0,46
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,1,Lathe,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,2,Weld,0,S,46,0,40,0,12,40,0,46,0,0,0,46,0,46
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,3,Inspect,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,4,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,5,Mill,1,N,45,0,45,0,0,45,0,45,0,0,45,0,45,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,6,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,7,Weld,1,N,47,0,45,0,4,42,3,47,0,0,47,0,47,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,8,Inspect,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,9,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,10,Mill,1,N,46,0,46,0,0,46,0,46,0,0,46,0,46,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,11,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,12,Weld,0,N,44,0,43,0,2,43,0,44,0,0,44,0,44,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,13,Inspect,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:27,mfsweep_control_nofail,LRT_MMUR,42,3832.38,14,Assemble,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
