timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,30.4,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,45.4,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,59.8,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,74.8,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,80.9,9,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,95.7,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,95.9,11,Routing,2,7,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.002501563|0|0,1,1,2
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,105.1,12,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,110.5,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,125.5,14,Routing,3,7,3,0,2|7|12,45.87|45.87|45.87,39.33|47.58|0,0.2375717|0|0,1,1,3
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2285801|0,1,1,5
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,149.0,16,Dispatch,7,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,151.6,17,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,155.3,18,Dispatch,2,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,157.7,19,Routing,6,10,3,0,0|5|10,15|15|15,0|0|15,0.1904883|0.1904883|0.03842739,1,1,6
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,166.7,20,Routing,4,12,3,0,2|7|12,62.8|62.8|62.8,0|45.87|0,0.425777|0.1059642|0,1,1,4
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,183.7,21,Dispatch,12,4,1,1,4,62.7999992370605,62.8,105.11,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,184.0,22,Routing,7,10,3,0,0|5|10,15|15|15,0|0|30,0.1632786|0.1632786|0.08163931,1,1,7
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,187.0,23,Dispatch,10,5,1,1,5,15,75.83,131.39,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,196.6,24,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,202.0,25,Routing,5,12,3,0,2|7|12,60.83|60.83|60.83,0|0|0,0.4900485|0.2623032|0.09050401,1,1,5
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,210.3,26,Routing,8,0,3,0,0|5|10,15|15|15,0|0|30,0.1428707|0.1428707|0.1428707,1,1,8
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,223.3,27,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,236.5,28,Routing,9,0,3,0,0|5|10,15|15|15,15|0|15,0.1269975|0.1269975|0.1830557,1,1,9
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,238.3,29,Routing,6,12,3,0,2|7|12,67.94|67.94|67.94,0|0|60.83,0.4153588|0.3747377|0.229123,1,1,6
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,246.5,30,Dispatch,12,5,1,1,5,60.8300018310547,60.83,131.39,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,253.4,31,Dispatch,10,7,1,1,7,15,56.37,183.94,0,0,
2026-09-20 11:58:23,mfsweep_control_nofail,LRT_MMUR,42,4057.54,256.3,32,Dispatch,0,8,1,1,8,15,67.42,210.22,0,0,
