timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,26.3,2,Routing,1,5,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,29.5,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,44.5,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,0|15|0,0.2856599|0|0,1,1,2
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,57.2,6,Dispatch,5,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,72.2,7,Routing,1,7,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,15|0|0,0.1904641|0.1904641|0,1,1,3
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,88.5,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,97.6,10,Dispatch,12,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,103.5,11,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0|0.05661836,1,1,2
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,107.3,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,120.2,14,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,122.3,15,Routing,3,7,2,0,7|12,45.87|45.87,0|47.58,0.01701014|0.2015047,1,1,3
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,131.4,16,Routing,5,5,3,0,0|5|10,15|15|15,15|0|0,0.2285801|0.2285801|0,1,1,5
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,139.9,17,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,150.7,18,Routing,0,7,1,1,7,59.6,93.45,0.2024947,1,1,0
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,154.9,19,Routing,4,7,1,1,7,62.8,153.05,0.2240155,1,1,4
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,157.7,20,Routing,6,10,2,0,0|10,15|15,15|0,0.2857324|0,1,1,6
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,163.6,21,Dispatch,0,5,1,1,5,15,75.83,131.39,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,174.6,22,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,178.6,23,Routing,5,2,2,0,2|7,60.83|60.83,0|169.98,0|0.2426652,1,1,5
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,184.0,24,Routing,7,0,2,0,0|10,15|15,0|15,0.3265572|0,1,1,7
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,210.3,25,Routing,8,0,2,0,0|10,15|15,15|15,0.2857414|0,1,1,8
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,218.6,26,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,220.5,27,Dispatch,7,2,2,0,2|4,47.5800018310547|62.7999992370605,47.58|62.8,52.55|105.11,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,233.6,28,Routing,6,12,3,0,2|7|12,67.94|67.94|67.94,60.83|122.4|0,0|0.420976|0,1,1,6
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,236.5,29,Routing,9,5,3,0,0|5|10,15|15|15,30|0|0,0.2539951|0.1747528|0.07072229,1,1,9
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,253.4,30,Dispatch,12,6,1,1,6,67.9400024414063,67.94,157.66,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,254.1,31,Dispatch,0,7,1,1,7,15,56.37,183.94,0,0,
2026-09-20 12:33:06,mfsweep_shard0,SPT_SRWT,42,5476.58,262.8,32,Routing,10,10,3,0,0|5|10,15|15|15,15|15|0,0.2617199|0.1515947|0.06293999,1,1,10
