timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,0.0,60.0,60.0,0,0.00000,0.000,0,11
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,60.0,120.0,60.0,0,0.00000,0.000,0,11
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,120.0,180.0,60.0,0,0.00000,0.000,0,12
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,180.0,240.0,60.0,0,0.00000,0.000,0,12
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,240.0,300.0,60.0,0,0.00000,0.000,0,12
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,300.0,360.0,60.0,0,0.00000,0.000,0,12
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,360.0,420.0,60.0,0,0.00000,0.000,0,14
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,420.0,480.0,60.0,0,0.00000,0.000,0,14
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,480.0,540.0,60.0,0,0.00000,0.000,0,14
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,540.0,600.0,60.0,0,0.00000,0.000,0,15
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,600.0,660.0,60.0,0,0.00000,0.000,0,15
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,660.0,720.0,60.0,0,0.00000,0.000,0,17
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,720.0,780.0,60.0,0,0.00000,0.000,0,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,780.0,840.0,60.0,0,0.00000,0.000,0,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,840.0,900.0,60.0,0,0.00000,0.000,0,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,900.0,960.0,60.0,0,0.00000,0.000,0,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,960.0,1020.0,60.0,0,0.00000,0.000,0,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1020.0,1080.0,60.0,0,0.00000,0.000,0,21
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1080.0,1140.0,60.0,0,0.00000,0.000,0,21
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1140.0,1200.0,60.0,1,0.01667,1.000,1,22
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1200.0,1260.0,60.0,2,0.03333,2.000,3,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1260.0,1320.0,60.0,4,0.06667,4.000,7,17
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1320.0,1380.0,60.0,3,0.05000,3.000,10,14
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1380.0,1440.0,60.0,0,0.00000,0.000,10,15
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1440.0,1500.0,60.0,0,0.00000,0.000,10,16
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1500.0,1560.0,60.0,0,0.00000,0.000,10,16
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1560.0,1620.0,60.0,1,0.01667,1.000,11,16
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1620.0,1680.0,60.0,0,0.00000,0.000,11,16
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1680.0,1740.0,60.0,1,0.01667,1.000,12,15
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1740.0,1800.0,60.0,0,0.00000,0.000,12,15
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1800.0,1860.0,60.0,0,0.00000,0.000,12,17
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1860.0,1920.0,60.0,0,0.00000,0.000,12,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1920.0,1980.0,60.0,0,0.00000,0.000,12,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,1980.0,2040.0,60.0,0,0.00000,0.000,12,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2040.0,2100.0,60.0,0,0.00000,0.000,12,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2100.0,2160.0,60.0,0,0.00000,0.000,12,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2160.0,2220.0,60.0,0,0.00000,0.000,12,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2220.0,2280.0,60.0,1,0.01667,1.000,13,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2280.0,2340.0,60.0,0,0.00000,0.000,13,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2340.0,2400.0,60.0,1,0.01667,1.000,14,21
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2400.0,2460.0,60.0,2,0.03333,2.000,16,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2460.0,2520.0,60.0,1,0.01667,1.000,17,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2520.0,2580.0,60.0,1,0.01667,1.000,18,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2580.0,2640.0,60.0,0,0.00000,0.000,18,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2640.0,2700.0,60.0,1,0.01667,1.000,19,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2700.0,2760.0,60.0,1,0.01667,1.000,20,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2760.0,2820.0,60.0,0,0.00000,0.000,20,18
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2820.0,2880.0,60.0,0,0.00000,0.000,20,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2880.0,2940.0,60.0,1,0.01667,1.000,21,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,2940.0,3000.0,60.0,0,0.00000,0.000,21,21
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3000.0,3060.0,60.0,0,0.00000,0.000,21,21
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3060.0,3120.0,60.0,2,0.03333,2.000,23,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3120.0,3180.0,60.0,0,0.00000,0.000,23,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3180.0,3240.0,60.0,0,0.00000,0.000,23,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3240.0,3300.0,60.0,0,0.00000,0.000,23,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3300.0,3360.0,60.0,0,0.00000,0.000,23,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3360.0,3420.0,60.0,1,0.01667,1.000,24,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3420.0,3480.0,60.0,1,0.01667,1.000,25,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3480.0,3540.0,60.0,1,0.01667,1.000,26,21
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3540.0,3600.0,60.0,1,0.01667,1.000,27,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3600.0,3660.0,60.0,0,0.00000,0.000,27,20
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3660.0,3720.0,60.0,1,0.01667,1.000,28,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3720.0,3780.0,60.0,2,0.03333,2.000,30,17
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3780.0,3840.0,60.0,0,0.00000,0.000,30,17
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3840.0,3900.0,60.0,1,0.01667,1.000,31,16
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3900.0,3960.0,60.0,0,0.00000,0.000,31,16
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,3960.0,4020.0,60.0,0,0.00000,0.000,31,17
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,4020.0,4080.0,60.0,0,0.00000,0.000,31,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,4080.0,4140.0,60.0,1,0.01667,1.000,32,19
2026-08-13 12:01:00,med_lam0p0120_single,SPT_SRWT,42,12365.59,4140.0,4200.0,60.0,0,0.00000,0.000,32,20
