timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,0.0,60.0,60.0,0,0.00000,0.000,0,3
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,60.0,120.0,60.0,0,0.00000,0.000,0,5
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,120.0,180.0,60.0,0,0.00000,0.000,0,7
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,180.0,240.0,60.0,1,0.01667,1.000,1,9
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,240.0,300.0,60.0,2,0.03333,2.000,3,9
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,300.0,360.0,60.0,2,0.03333,2.000,5,9
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,360.0,420.0,60.0,1,0.01667,1.000,6,10
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,420.0,480.0,60.0,3,0.05000,3.000,9,10
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,480.0,540.0,60.0,2,0.03333,2.000,11,10
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,540.0,600.0,60.0,2,0.03333,2.000,13,10
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,600.0,660.0,60.0,1,0.01667,1.000,14,12
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,660.0,720.0,60.0,2,0.03333,2.000,16,12
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,720.0,780.0,60.0,2,0.03333,2.000,18,12
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,780.0,840.0,60.0,2,0.03333,2.000,20,12
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,840.0,900.0,60.0,1,0.01667,1.000,21,14
2026-09-20 12:06:05,mfsweep_control_nofail,LRT_MMUR,42,4159.24,900.0,960.0,60.0,3,0.05000,3.000,24,13
