timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,0.0,60.0,60.0,0,0.00000,0.000,0,3
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,60.0,120.0,60.0,0,0.00000,0.000,0,5
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,120.0,180.0,60.0,0,0.00000,0.000,0,7
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,180.0,240.0,60.0,2,0.03333,2.000,2,8
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,240.0,300.0,60.0,2,0.03333,2.000,4,8
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,300.0,360.0,60.0,2,0.03333,2.000,6,8
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,360.0,420.0,60.0,1,0.01667,1.000,7,9
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,420.0,480.0,60.0,1,0.01667,1.000,8,11
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,480.0,540.0,60.0,2,0.03333,2.000,10,11
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,540.0,600.0,60.0,1,0.01667,1.000,11,12
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,600.0,660.0,60.0,2,0.03333,2.000,13,13
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,660.0,720.0,60.0,1,0.01667,1.000,14,14
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,720.0,780.0,60.0,1,0.01667,1.000,15,15
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,780.0,840.0,60.0,2,0.03333,2.000,17,15
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,840.0,900.0,60.0,1,0.01667,1.000,18,17
2026-09-20 11:38:13,mfsweep_control_nofail,SPT_SRWT,42,6235.36,900.0,960.0,60.0,2,0.03333,2.000,20,17
