timestamp,instance,rule,seed,makespan,agv_id,total_trips,mean_trip_duration,time_idle,time_waiting_route,time_traveling,time_loading,time_unloading,total_path_length,reroute_count,congestion_fraction,stall_recovery_count
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,0,5,23.29,26.54,4766.98,221.14,8.26,6.58,661.15,0,0.9478,22
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,1,3,61.83,45.86,4781.02,190.74,5.22,6.66,567.42,0,0.9506,22
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,2,7,22.73,58.80,4676.82,269.62,14.68,9.58,788.90,2,0.9299,21
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,3,5,33.72,75.36,4756.34,180.76,8.24,8.80,528.57,1,0.9457,24
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,4,14,7.64,95.54,4706.16,201.64,21.72,4.44,599.69,5,0.9357,22
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,5,26,5.47,87.44,4665.68,214.94,57.00,4.44,498.61,0,0.9277,24
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,6,4,17.34,114.22,4668.50,232.12,8.80,5.86,685.72,1,0.9282,18
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,7,2,12.05,152.68,4745.28,124.96,4.44,2.14,368.13,0,0.9435,24
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,8,6,19.06,157.70,4736.08,120.12,11.16,4.44,336.56,2,0.9417,22
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,9,3,33.01,204.88,4711.30,104.44,5.16,3.72,309.12,0,0.9367,21
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,10,5,0.00,237.10,4714.26,67.04,11.10,0.00,181.23,0,0.9373,22
2026-09-19 19:23:09,mfsweep_shard0,LRT_MMUR,42,5029.52,11,1,0.00,285.30,4698.36,43.70,2.14,0.00,130.55,0,0.9342,24
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,0,6,23.95,26.82,4984.62,303.92,9.72,10.38,899.50,0,0.9342,21
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,1,10,16.77,51.94,4997.98,255.98,20.76,8.80,719.04,1,0.9367,23
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,2,3,30.52,72.38,5031.00,220.20,5.94,5.94,649.18,0,0.9429,26
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,3,29,3.97,110.16,4828.72,324.72,60.76,11.10,821.59,0,0.9050,26
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,4,3,51.58,72.06,5047.54,203.34,5.94,6.58,596.54,0,0.9460,23
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,5,3,27.11,91.50,5047.98,185.76,6.58,3.64,544.81,0,0.9461,25
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,6,3,35.19,136.94,5029.46,159.46,5.24,4.36,477.68,0,0.9426,26
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,7,3,19.79,207.16,5008.20,109.08,6.66,4.36,307.93,0,0.9387,25
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,8,2,24.22,189.00,5036.74,101.56,4.44,3.72,295.40,0,0.9440,22
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,9,4,20.79,209.18,4961.74,153.52,8.80,2.22,446.60,2,0.9300,24
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,10,9,11.78,225.24,4967.86,124.46,13.54,4.36,379.82,3,0.9311,24
2026-09-19 19:26:29,mfsweep_shard0,LRT_MMUR,43,5335.48,11,20,0.92,294.22,4878.16,128.64,30.72,3.72,390.11,0,0.9143,24
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,0,13,19.09,30.54,7095.84,440.14,26.00,14.82,1279.81,3,0.9328,28
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,1,11,24.95,76.54,7125.56,372.02,20.70,12.52,1090.60,1,0.9367,33
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,2,12,8.21,65.16,7115.48,391.86,24.40,10.44,1141.00,0,0.9353,28
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,3,10,17.59,95.68,7070.70,411.26,19.32,10.38,1206.87,0,0.9295,32
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,4,16,12.05,83.08,7100.82,379.72,31.84,11.88,1099.42,0,0.9334,28
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,5,11,20.28,122.80,7099.30,354.02,21.56,9.66,1046.85,2,0.9332,25
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,6,8,26.64,168.98,7093.44,320.86,14.18,9.88,949.76,2,0.9324,28
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,7,9,16.91,194.62,7057.34,330.92,16.38,8.08,983.71,3,0.9277,27
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,8,10,31.77,164.68,7038.66,371.06,20.68,12.26,1085.84,1,0.9252,30
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,9,9,23.52,208.58,7087.02,284.42,16.30,11.02,836.85,1,0.9316,30
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,10,11,35.90,249.46,7015.24,311.56,21.50,9.58,914.76,0,0.9222,30
2026-09-19 19:31:17,mfsweep_shard0,LRT_MMUR,44,7607.36,11,10,9.12,287.96,7052.96,242.10,20.60,3.72,699.30,2,0.9271,28
2026-09-19 19:33:38,mfsweep_shard0,LRT_MMUR,45,3945.16,0,4,14.94,26.26,3616.88,288.62,7.44,5.94,854.00,1,0.9168,15
