timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,26.3,2,Routing,1,5,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,30.3,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,45.3,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,0|15|0,0.2856599|0|0,1,1,2
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,58.1,6,Dispatch,5,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,73.1,7,Routing,1,7,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,15|0|0,0.1904641|0.1904641|0,1,1,3
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,84.7,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,97.5,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,99.7,11,Routing,2,2,3,0,2|7|12,47.58|47.58|47.58,0|39.33|0,0.02166934|0|0,1,1,2
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,112.3,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,118.1,14,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,127.3,15,Routing,3,7,3,0,2|7|12,45.87|45.87|45.87,47.58|0|0,0.2339356|0.07195601|0,1,1,3
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,131.4,16,Routing,5,5,3,0,0|5|10,15|15|15,15|0|0,0.2285801|0.2285801|0,1,1,5
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,138.1,17,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,153.1,18,Routing,4,12,3,0,2|7|12,62.8|62.8|62.8,47.58|45.87|0,0.3631971|0.228549|0,1,1,4
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,157.1,19,Dispatch,2,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,157.7,20,Routing,6,0,3,0,0|5|10,15|15|15,0|15|0,0.2857324|0.1904883|0,1,1,6
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,171.7,21,Dispatch,5,5,1,1,5,15,75.83,131.39,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,177.8,22,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,184.0,23,Routing,7,5,3,0,0|5|10,15|15|15,15|0|0,0.2449179|0.230025|0,1,1,7
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,186.7,24,Routing,5,2,3,0,2|7|12,60.83|60.83|60.83,0|0|62.8,0.4777206|0.2583548|0,1,1,5
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,209.6,25,Dispatch,0,6,1,1,6,15,82.94,157.66,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,210.3,26,Routing,8,0,3,0,0|5|10,15|15|15,0|15|0,0.2174451|0.2143061|0,1,1,8
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,218.6,27,Dispatch,12,4,1,1,4,62.7999992370605,62.8,105.11,0,0,
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,224.6,28,Routing,6,7,3,0,2|7|12,67.94|67.94|67.94,60.83|0|0,0.4773395|0.3795744|0.02662274,1,1,6
2026-09-20 11:45:43,mfsweep_control_nofail,SPT_SRWT,42,3837.62,236.3,29,Dispatch,5,7,1,1,7,15,56.37,183.94,0,0,
