timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,0.0,60.0,60.0,0,0.00000,0.000,0,3
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,60.0,120.0,60.0,0,0.00000,0.000,0,5
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,120.0,180.0,60.0,0,0.00000,0.000,0,7
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,180.0,240.0,60.0,0,0.00000,0.000,0,10
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,240.0,300.0,60.0,1,0.01667,1.000,1,11
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,300.0,360.0,60.0,0,0.00000,0.000,1,13
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,360.0,420.0,60.0,0,0.00000,0.000,1,15
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,420.0,480.0,60.0,0,0.00000,0.000,1,18
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,480.0,540.0,60.0,0,0.00000,0.000,1,20
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,540.0,600.0,60.0,0,0.00000,0.000,1,22
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,600.0,660.0,60.0,0,0.00000,0.000,1,25
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,660.0,720.0,60.0,0,0.00000,0.000,1,27
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,720.0,780.0,60.0,0,0.00000,0.000,1,29
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,780.0,840.0,60.0,0,0.00000,0.000,1,31
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,840.0,900.0,60.0,0,0.00000,0.000,1,34
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,900.0,960.0,60.0,0,0.00000,0.000,1,36
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,960.0,1020.0,60.0,0,0.00000,0.000,1,38
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1020.0,1080.0,60.0,0,0.00000,0.000,1,41
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1080.0,1140.0,60.0,0,0.00000,0.000,1,43
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1140.0,1200.0,60.0,0,0.00000,0.000,1,45
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1200.0,1260.0,60.0,0,0.00000,0.000,1,47
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1260.0,1320.0,60.0,0,0.00000,0.000,1,50
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1320.0,1380.0,60.0,0,0.00000,0.000,1,52
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1380.0,1440.0,60.0,0,0.00000,0.000,1,54
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1440.0,1500.0,60.0,0,0.00000,0.000,1,57
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1500.0,1560.0,60.0,0,0.00000,0.000,1,59
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1560.0,1620.0,60.0,0,0.00000,0.000,1,61
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1620.0,1680.0,60.0,0,0.00000,0.000,1,63
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1680.0,1740.0,60.0,0,0.00000,0.000,1,66
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1740.0,1800.0,60.0,0,0.00000,0.000,1,68
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1800.0,1860.0,60.0,0,0.00000,0.000,1,70
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1860.0,1920.0,60.0,0,0.00000,0.000,1,73
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1920.0,1980.0,60.0,0,0.00000,0.000,1,75
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,1980.0,2040.0,60.0,0,0.00000,0.000,1,77
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2040.0,2100.0,60.0,0,0.00000,0.000,1,79
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2100.0,2160.0,60.0,0,0.00000,0.000,1,82
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2160.0,2220.0,60.0,0,0.00000,0.000,1,84
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2220.0,2280.0,60.0,0,0.00000,0.000,1,86
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2280.0,2340.0,60.0,0,0.00000,0.000,1,89
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2340.0,2400.0,60.0,0,0.00000,0.000,1,91
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2400.0,2460.0,60.0,0,0.00000,0.000,1,93
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2460.0,2520.0,60.0,0,0.00000,0.000,1,95
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2520.0,2580.0,60.0,0,0.00000,0.000,1,98
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2580.0,2640.0,60.0,0,0.00000,0.000,1,100
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2640.0,2700.0,60.0,0,0.00000,0.000,1,102
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2700.0,2760.0,60.0,0,0.00000,0.000,1,105
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2760.0,2820.0,60.0,0,0.00000,0.000,1,107
2026-09-19 19:18:21,mfsweep_shard0,SPT_SMPT,42,3350.00,2820.0,2880.0,60.0,0,0.00000,0.000,1,109
