timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,30.3,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,45.3,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,58.4,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,73.4,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,84.7,9,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,86.9,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,99.8,11,Routing,2,7,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.1289094|0|0,1,1,2
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,105.1,12,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,108.0,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,123.1,14,Routing,3,7,3,0,2|7|12,45.87|45.87|45.87,39.33|47.58|0,0.2938404|0|0,1,1,3
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2285801|0,1,1,5
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,141.2,16,Dispatch,7,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,146.5,17,Dispatch,2,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,154.2,18,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,157.7,19,Routing,6,10,3,0,0|5|10,15|15|15,0|0|15,0.1904883|0.1904883|0.02206722,1,1,6
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,169.2,20,Routing,4,12,3,0,2|7|12,62.8|62.8|62.8,0|45.87|0,0.486528|0.1655637|0,1,1,4
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,182.0,21,Dispatch,10,5,1,1,5,15,75.83,131.39,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,184.0,22,Routing,7,10,3,0,0|5|10,15|15|15,0|0|15,0.1632786|0.1632786|0.09240135,1,1,7
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,186.3,23,Dispatch,12,4,1,1,4,62.7999992370605,62.8,105.11,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,188.8,24,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,197.0,25,Routing,5,12,3,0,2|7|12,60.83|60.83|60.83,0|0|0,0.5023856|0.28322|0.05451223,1,1,5
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,210.3,26,Routing,8,0,3,0,0|5|10,15|15|15,0|0|30,0.1428707|0.1428707|0.1428707,1,1,8
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,221.0,27,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
2026-09-19 21:20:47,mfsweep_control_nofail,LRT_MMUR,42,4192.94,236.0,28,Routing,6,12,3,0,2|7|12,67.94|67.94|67.94,0|0|60.83,0.4193712|0.3961529|0.2107449,1,1,6
