timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,0.0,60.0,60.0,0,0.00000,0.000,0,3
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,60.0,120.0,60.0,0,0.00000,0.000,0,5
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,120.0,180.0,60.0,0,0.00000,0.000,0,7
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,180.0,240.0,60.0,3,0.05000,3.000,3,7
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,240.0,300.0,60.0,1,0.01667,1.000,4,8
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,300.0,360.0,60.0,1,0.01667,1.000,5,9
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,360.0,420.0,60.0,1,0.01667,1.000,6,10
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,420.0,480.0,60.0,2,0.03333,2.000,8,11
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,480.0,540.0,60.0,2,0.03333,2.000,10,11
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,540.0,600.0,60.0,2,0.03333,2.000,12,11
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,600.0,660.0,60.0,3,0.05000,3.000,15,11
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,660.0,720.0,60.0,4,0.06667,4.000,19,9
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,720.0,780.0,60.0,1,0.01667,1.000,20,10
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,780.0,840.0,60.0,2,0.03333,2.000,22,10
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,840.0,900.0,60.0,1,0.01667,1.000,23,12
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,900.0,960.0,60.0,1,0.01667,1.000,24,13
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,960.0,1020.0,60.0,1,0.01667,1.000,25,14
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,1020.0,1080.0,60.0,3,0.05000,3.000,28,14
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,1080.0,1140.0,60.0,3,0.05000,3.000,31,13
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,1140.0,1200.0,60.0,2,0.03333,2.000,33,13
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4037.28,1200.0,1260.0,60.0,2,0.03333,2.000,35,13
