timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,29.8,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,44.8,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,59.2,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,74.2,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,81.4,9,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,96.3,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,96.5,11,Routing,2,7,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.001658719|0|0,1,1,2
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,105.1,12,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,110.9,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,125.9,14,Routing,3,7,3,0,2|7|12,45.87|45.87|45.87,39.33|47.58|0,0.2349857|0|0,1,1,3
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2285801|0,1,1,5
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,148.6,16,Dispatch,7,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,151.9,17,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,155.9,18,Dispatch,2,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,157.7,19,Routing,6,10,3,0,0|5|10,15|15|15,0|0|15,0.1904883|0.1904883|0.03665187,1,1,6
2026-09-19 17:46:17,mfsweep_control_nofail,LRT_MMUR,42,4119.62,166.9,20,Routing,4,12,3,0,2|7|12,62.8|62.8|62.8,0|45.87|0,0.423146|0.10974|0,1,1,4
