timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,26.3,2,Routing,1,0,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,30.7,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,45.7,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,58.9,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,73.9,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,76.4,8,Routing,1,7,2,0,7|12,39.33|39.33,59.6|0,0|0,1,1,1
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,78.9,9,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,85.3,10,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,85.7,11,Dispatch,7,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,100.3,12,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0.1457337|0,1,1,2
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,105.1,13,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,113.6,14,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,128.6,15,Routing,3,12,2,0,7|12,45.87|45.87,39.33|47.58,0.3336962|0,1,1,3
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,131.4,16,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2285801|0,1,1,5
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,145.3,17,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,150.7,18,Routing,3,7,1,1,7,45.87,47.58,0.431396,1,1,3
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,152.9,19,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,157.7,20,Routing,6,10,2,0,0|10,15|15,0|15,0.1904883|0.03609405,1,1,6
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,167.9,21,Routing,4,2,2,0,2|7,62.8|62.8,0|93.45,0|0.4895771,1,1,4
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,179.0,22,Dispatch,10,5,1,1,5,15,75.83,131.39,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,184.0,23,Routing,7,10,2,0,0|10,15|15,0|15,0.1632786|0.1252659,1,1,7
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,184.7,24,Dispatch,7,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,194.0,25,Routing,5,2,2,0,2|7,60.83|60.83,62.8|45.87,0|0.5582474,1,1,5
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,210.3,26,Routing,8,0,2,0,0|10,15|15,0|30,0.1428707|0.1614186,1,1,8
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,216.8,27,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,224.2,28,Dispatch,2,4,1,1,4,62.7999992370605,62.8,105.11,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,231.8,29,Routing,6,12,3,0,2|7|12,67.94|67.94|67.94,60.83|45.87|0,0.05084072|0.6303485|0,1,1,6
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,231.9,30,Dispatch,10,7,1,1,7,15,56.37,183.94,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,232.3,31,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,236.5,32,Routing,9,0,3,0,0|5|10,15|15|15,15|0|0,0.1269975|0.1747528|0.2342028,1,1,9
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,246.9,33,Routing,7,12,3,0,2|7|12,41.37|41.37|41.37,60.83|0|67.94,0.1367851|0.6528678|0,1,1,7
2026-09-21 00:47:05,mfsweep_shard0,LRT_MMUR,42,4201.44,250.6,34,Dispatch,0,8,1,1,8,15,67.42,210.22,0,0,
