timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,30.3,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,45.4,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,60.0,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,75.0,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,80.9,9,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,91.7,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,95.9,11,Routing,2,7,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.04400417|0|0,1,1,2
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,105.1,12,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,111.0,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,126.0,14,Routing,3,7,3,0,2|7|12,45.87|45.87|45.87,39.33|47.58|0,0.2723809|0|0,1,1,3
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2285801|0,1,1,5
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,149.9,16,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,150.4,17,Dispatch,7,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,151.3,18,Dispatch,2,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,157.7,19,Routing,6,10,3,0,0|5|10,15|15|15,0|0|15,0.1904883|0.1904883|0.04933418,1,1,6
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,164.9,20,Routing,4,12,3,0,2|7|12,62.8|62.8|62.8,0|45.87|0,0.4441615|0.08791076|0,1,1,4
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,182.0,21,Dispatch,12,4,1,1,4,62.7999992370605,62.8,105.11,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,184.0,22,Routing,7,10,3,0,0|5|10,15|15|15,0|0|30,0.1632786|0.1632786|0.08163931,1,1,7
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,198.0,23,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,198.4,24,Dispatch,10,5,1,1,5,15,75.83,131.39,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,210.3,25,Routing,8,10,3,0,0|5|10,15|15|15,0|0|30,0.1428707|0.1428707|0.1279368,1,1,8
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,213.4,26,Routing,5,12,3,0,2|7|12,60.83|60.83|60.83,0|0|0,0.4638238|0.2950328|0.1472352,1,1,5
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,222.7,27,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,236.5,28,Routing,9,0,3,0,0|5|10,15|15|15,0|0|30,0.1269975|0.1269975|0.1856768,1,1,9
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,237.7,29,Routing,6,12,3,0,2|7|12,67.94|67.94|67.94,0|0|60.83,0.4164423|0.3670481|0.2343487,1,1,6
2026-09-20 19:03:42,mfsweep_control_nofail,LPT_MMUR,42,4676.20,244.8,30,Dispatch,12,5,1,1,5,60.8300018310547,60.83,131.39,0,0,
