timestamp,instance,rule,seed,makespan,machine_id,machine_type,has_secondary_belts,primary_side,pickup_belt_primary,pickup_belt_secondary,dropoff_belt_primary,dropoff_belt_secondary,dropoff_belt_full,dropoff_redundant,dropoff_double_placed,out_placed_primary,out_placed_secondary,out_belt_full,pickup_dock_north,pickup_dock_south,dropoff_dock_north,dropoff_dock_south
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,0,Mill,0,S,43,0,44,0,0,44,0,43,0,1,0,44,0,44
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,1,Lathe,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,2,Weld,0,S,48,0,37,0,22,37,0,48,0,0,0,48,0,48
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,3,Inspect,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,4,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,5,Mill,1,N,48,0,48,0,0,48,0,48,0,0,48,0,48,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,6,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,7,Weld,1,N,47,0,36,1,20,34,3,47,0,0,47,0,45,2
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,8,Inspect,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,9,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,10,Mill,1,N,43,2,45,0,0,45,0,43,2,0,45,0,45,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,11,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,12,Weld,0,N,42,0,27,0,30,27,0,42,0,0,42,0,42,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,13,Inspect,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:37:05,mfsweep_control_nofail,LRT_MMUR,42,4041.22,14,Assemble,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
