timestamp,instance,rule,seed,makespan,machine_id,machine_type,has_secondary_belts,primary_side,pickup_belt_primary,pickup_belt_secondary,dropoff_belt_primary,dropoff_belt_secondary,dropoff_belt_full,dropoff_redundant,dropoff_double_placed,out_placed_primary,out_placed_secondary,out_belt_full,pickup_dock_north,pickup_dock_south,dropoff_dock_north,dropoff_dock_south
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,0,Mill,0,S,47,0,47,0,0,47,0,47,0,0,0,47,0,47
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,1,Lathe,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,2,Weld,0,S,48,0,34,0,29,33,0,48,0,0,0,48,0,48
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,3,Inspect,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,4,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,5,Mill,1,N,49,0,49,0,0,49,0,49,0,0,49,0,49,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,6,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,7,Weld,1,N,45,0,38,0,14,35,3,45,0,0,45,0,45,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,8,Inspect,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,9,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,10,Mill,1,N,41,0,41,0,0,41,0,41,0,0,41,0,41,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,11,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,12,Weld,0,N,44,0,37,0,14,37,0,44,0,0,44,0,44,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,13,Inspect,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-20 18:57:30,mfsweep_control_nofail,LPT_MMUR,42,4151.10,14,Assemble,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
