timestamp,instance,rule,seed,agv_count,event_id,start_time,duration,agv_a,agv_b,min_centre_distance,zone_a,zone_b,state_a,state_b
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,0,58.84,0.44,0,4,0.384,BotSpine_CornerL,BotSpine_CornerL,ReturningToParking,MovingToPrePickup
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,1,61.48,0.32,0,6,1.122,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,2,61.78,2.28,0,7,0.122,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,3,64.06,0.56,0,6,0.107,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,4,64.62,0.58,0,5,0.087,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,5,80.80,0.24,2,4,0.846,TopSpine_Dock3,TopSpine_CornerR,MovingToDropoff,MovingToPickup
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,6,95.06,0.32,1,6,1.122,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,7,95.36,2.28,1,7,0.121,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,8,97.64,0.56,1,6,0.104,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,9,111.66,0.30,3,6,0.370,BotSpine_Dock0,BotSpine_Dock0,ReturningToParking,MovingToPrePickup
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,10,114.08,2.28,3,7,0.118,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,11,127.22,2.28,2,7,0.121,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,12,131.10,0.64,2,3,0.023,Parking_Alcove,Parking_Alcove,ReturningToParking,Idle
2026-09-20 12:54:48,mfsweep_shard0,SPT_SRWT,42,16,13,137.48,0.26,4,5,0.815,TopSpine_Dock3,TopSpine_CornerR,ReturningToParking,MovingToDropoff
