timestamp,instance,rule,seed,makespan,machine_id,machine_type,has_secondary_belts,primary_side,pickup_belt_primary,pickup_belt_secondary,dropoff_belt_primary,dropoff_belt_secondary,dropoff_belt_full,dropoff_redundant,dropoff_double_placed,out_placed_primary,out_placed_secondary,out_belt_full,pickup_dock_north,pickup_dock_south,dropoff_dock_north,dropoff_dock_south
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,0,Mill,0,S,61,0,61,0,0,61,0,61,0,0,0,61,0,61
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,1,Lathe,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,2,Weld,0,S,51,0,51,0,0,51,0,51,0,0,0,51,0,51
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,3,Inspect,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,4,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,5,Mill,1,N,47,0,47,0,0,47,0,47,0,0,47,0,47,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,6,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,7,Weld,1,N,46,0,46,0,0,46,0,46,0,0,46,0,46,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,8,Inspect,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,9,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,10,Mill,1,N,29,0,29,0,0,29,0,29,0,0,29,0,29,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,11,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,12,Weld,0,N,40,0,40,0,0,40,0,40,0,0,40,0,40,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,13,Inspect,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 14:36:57,mfsweep_control_nofail,SPT_SRWT,42,3872.68,14,Assemble,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
