timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,26.3,2,Routing,1,5,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,29.6,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,44.6,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,0|15|0,0.2856599|0|0,1,1,2
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,55.9,6,Dispatch,5,1,1,1,1,15,54.33,26.28,0,0,
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,70.9,7,Routing,1,7,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,15|0|0,0.1904641|0.1904641|0,1,1,3
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,85.9,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,94.1,10,Dispatch,12,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,100.9,11,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0|0.06776303,1,1,2
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,107.3,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,112.2,14,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,122.3,15,Routing,3,7,2,0,7|12,45.87|45.87,0|47.58,0.08225675|0.2305805,1,1,3
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,131.4,16,Routing,5,5,3,0,0|5|10,15|15|15,15|0|0,0.2285801|0.2285801|0,1,1,5
2026-09-21 00:47:02,mfsweep_shard0,SPT_SRWT,42,3862.26,137.3,17,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
