timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,30.3,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,45.4,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,58.5,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,73.5,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,80.9,9,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,88.0,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,95.9,11,Routing,2,7,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.08216893|0|0,1,1,2
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,105.1,12,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,109.2,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,124.2,14,Routing,3,7,3,0,2|7|12,45.87|45.87|45.87,39.33|47.58|0,0.2911902|0|0,1,1,3
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2285801|0,1,1,5
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,143.7,16,Dispatch,7,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,147.6,17,Dispatch,2,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,149.8,18,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,157.7,19,Routing,6,10,3,0,0|5|10,15|15|15,0|0|15,0.1904883|0.1904883|0.05022194,1,1,6
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,164.8,20,Routing,4,12,3,0,2|7|12,62.8|62.8|62.8,0|45.87|0,0.4658981|0.1281553|0,1,1,4
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,179.1,21,Dispatch,10,5,1,1,5,15,75.83,131.39,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,182.6,22,Dispatch,12,4,1,1,4,62.7999992370605,62.8,105.11,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,184.0,23,Routing,7,10,3,0,0|5|10,15|15|15,0|0|15,0.1632786|0.1632786|0.1080552,1,1,7
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,191.3,24,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,194.1,25,Routing,5,12,3,0,2|7|12,60.83|60.83|60.83,0|0|0,0.5098383|0.2599155|0.05933862,1,1,5
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,210.3,26,Routing,8,0,3,0,0|5|10,15|15|15,0|0|30,0.1428707|0.1428707|0.1428707,1,1,8
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,212.8,27,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,227.9,28,Routing,6,12,3,0,2|7|12,67.94|67.94|67.94,0|0|60.83,0.4343895|0.3694374|0.198543,1,1,6
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,236.5,29,Routing,9,0,3,0,0|5|10,15|15|15,15|0|15,0.1269975|0.1269975|0.1904963,1,1,9
2026-09-20 19:05:01,mfsweep_control_nofail,LPT_MMUR,42,4198.28,245.4,30,Dispatch,12,5,1,1,5,60.8300018310547,60.83,131.39,0,0,
