timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,26.3,2,Routing,1,5,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,31.6,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,46.6,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,0|15|0,0.2856599|0|0,1,1,2
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,59.2,6,Dispatch,5,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,74.2,7,Routing,1,7,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,15|0|0,0.1904641|0.1904641|0,1,1,3
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,82.4,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,97.4,10,Routing,2,7,2,0,7|12,47.58|47.58,39.33|59.6,0|0,1,1,2
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,103.2,11,Dispatch,12,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,110.9,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,116.9,14,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,125.9,15,Routing,3,12,2,0,7|12,45.87|45.87,47.58|0,0.0714626|0.1804034,1,1,3
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,131.4,16,Routing,5,5,3,0,0|5|10,15|15|15,15|0|0,0.2285801|0.2285801|0,1,1,5
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,138.3,17,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 13:02:48,mfsweep_shard0,SPT_SRWT,42,3680.74,150.7,18,Routing,0,7,1,1,7,59.6,93.45,0.2241242,1,1,0
