timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,26.3,2,Routing,1,0,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,32.7,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,47.7,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,60.7,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,75.8,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,76.4,8,Routing,1,7,2,0,7|12,39.33|39.33,59.6|0,0|0,1,1,1
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,78.9,9,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,81.8,10,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,91.5,11,Dispatch,7,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,96.8,12,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0.05455673|0,1,1,2
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,105.1,13,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,118.8,14,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2100137|0,1,1,5
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,133.9,16,Routing,3,12,2,0,7|12,45.87|45.87,39.33|47.58,0.31645|0,1,1,3
2026-09-19 23:12:36,mfsweep_shard0,LPT_MMUR,42,5103.80,148.0,17,Dispatch,12,2,1,1,2,47.5800018310547,47.58,52.55,0,0,
