timestamp,instance,rule,seed,makespan,machine_id,machine_type,has_secondary_belts,primary_side,pickup_belt_primary,pickup_belt_secondary,dropoff_belt_primary,dropoff_belt_secondary,dropoff_belt_full,dropoff_redundant,dropoff_double_placed,out_placed_primary,out_placed_secondary,out_belt_full,pickup_dock_north,pickup_dock_south,dropoff_dock_north,dropoff_dock_south
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,0,Mill,0,S,8,0,8,0,0,8,0,8,0,0,0,15,0,8
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,1,Lathe,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,2,Weld,0,S,1,0,1,0,0,1,0,1,0,0,0,1,0,1
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,3,Inspect,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,4,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,5,Mill,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,6,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,7,Weld,1,N,2,0,4,0,0,4,0,4,0,0,2,0,4,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,8,Inspect,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,9,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,10,Mill,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,11,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,12,Weld,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 01:24:39,mfsweep_shard0,SPT_SMPT,42,3324.62,13,Inspect,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
