timestamp,instance,rule,seed,makespan,machine_id,machine_type,has_secondary_belts,primary_side,pickup_belt_primary,pickup_belt_secondary,dropoff_belt_primary,dropoff_belt_secondary,dropoff_belt_full,dropoff_redundant,dropoff_double_placed,out_placed_primary,out_placed_secondary,out_belt_full,pickup_dock_north,pickup_dock_south,dropoff_dock_north,dropoff_dock_south
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,0,Mill,0,S,46,0,46,0,0,46,0,46,0,0,0,46,0,46
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,1,Lathe,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,2,Weld,0,S,49,0,34,0,30,34,0,49,0,0,0,49,0,49
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,3,Inspect,0,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,4,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,5,Mill,1,N,46,0,46,0,0,46,0,46,0,0,46,0,46,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,6,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,7,Weld,1,N,45,0,40,0,10,37,3,45,0,0,45,0,42,3
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,8,Inspect,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,9,Assemble,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,10,Mill,1,N,45,0,45,0,0,45,0,45,0,0,45,0,45,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,11,Lathe,1,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,12,Weld,0,N,43,0,37,0,12,37,0,43,0,0,43,0,43,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,13,Inspect,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-09-21 13:51:37,mfsweep_control_nofail,LRT_MMUR,42,4052.06,14,Assemble,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0
