timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,26.3,2,Routing,1,5,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,29.6,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,44.6,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,0|15|0,0.2856599|0|0,1,1,2
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,56.0,6,Dispatch,5,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,71.0,7,Routing,1,7,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,15|0|0,0.1904641|0.1904641|0,1,1,3
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,86.0,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,94.2,10,Dispatch,12,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,101.0,11,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0|0.06694395,1,1,2
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,107.3,13,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,116.3,14,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,122.3,15,Routing,3,7,2,0,7|12,45.87|45.87,0|47.58,0.04969756|0.2298512,1,1,3
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,131.4,16,Routing,5,5,3,0,0|5|10,15|15|15,15|0|0,0.2285801|0.2285801|0,1,1,5
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,137.4,17,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,145.7,18,Routing,5,0,2,0,0|10,15|15,0|0,0.2635191|0,1,1,5
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,150.7,19,Routing,0,7,1,1,7,59.6,45.87,0.2286359,2,0,0|2
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,150.7,20,Routing,2,7,1,1,7,47.58,105.47,0.2287382,1,1,2
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,152.4,21,Routing,4,7,1,1,7,62.8,153.05,0.237039,1,1,4
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,157.7,22,Routing,6,10,2,0,0|10,15|15,15|0,0.2857324|0,1,1,6
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,168.1,23,Dispatch,7,3,1,1,3,45.8699989318848,45.87,78.83,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,181.7,24,Dispatch,0,5,1,1,5,15,75.83,131.39,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,184.0,25,Routing,7,0,2,0,0|10,15|15,0|15,0.257528|0,1,1,7
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,196.7,26,Routing,5,2,2,0,2|7,60.83|60.83,0|169.98,0|0.3456376,1,1,5
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,210.3,27,Routing,8,0,2,0,0|10,15|15,15|15,0.2857414|0,1,1,8
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,214.0,28,Dispatch,7,0,2,0,0|4,59.5999984741211|62.7999992370605,59.6|62.8,0|105.11,0,0,
2026-09-20 12:32:09,mfsweep_shard0,SPT_SRWT,42,3903.42,218.5,29,Dispatch,10,6,1,1,6,15,82.94,157.66,0,0,
