timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,29.5,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,44.5,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,57.6,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,72.7,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,78.9,8,Routing,3,0,3,0,0|5|10,15|15|15,15|0|0,0.3809282|0|0,1,1,3
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,85.9,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,86.2,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,100.9,11,Routing,2,2,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.1456888|0|0,1,1,2
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,15|0|0,0.4285714|0|0,1,1,4
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,109.0,13,Dispatch,0,3,1,1,3,15,60.87,78.83,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,124.0,14,Routing,3,2,3,0,2|7|12,45.87|45.87|45.87,86.91|0|0,0.3050629|0|0,1,1,3
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,131.4,15,Routing,5,0,3,0,0|5|10,15|15|15,15|0|0,0.4571603|0|0,1,1,5
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,137.3,16,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,145.8,17,Dispatch,2,1,2,0,1|2,39.3300018310547|47.5800018310547,39.33|47.58,26.28|52.55,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,152.3,18,Routing,4,2,3,0,2|7|12,62.8|62.8|62.8,93.45|0|0,0.4340118|0|0,1,1,4
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,157.7,19,Routing,6,0,3,0,0|5|10,15|15|15,15|0|0,0.4762207|0|0,1,1,6
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,165.5,20,Dispatch,0,5,1,1,5,15,75.83,131.39,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,180.5,21,Routing,5,2,3,0,2|7|12,60.83|60.83|60.83,156.25|0|0,0.5224377|0|0,1,1,5
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,184.0,22,Routing,7,0,3,0,0|5|10,15|15|15,15|0|0,0.4898359|0|0,1,1,7
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,185.2,23,Dispatch,2,3,2,0,2|3,47.5800018310547|45.8699989318848,47.58|45.87,52.55|78.83,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,193.6,24,Dispatch,0,6,1,1,6,15,82.94,157.66,0,0,
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,208.6,25,Routing,6,2,3,0,2|7|12,67.94|67.94|67.94,171.21|0|0,0.5868481|0|0,1,1,6
2026-09-19 21:18:58,mfsweep_control_nofail,SPT_SMPT,42,7608.94,210.3,26,Routing,8,0,3,0,0|5|10,15|15|15,15|0|0,0.5000476|0|0,1,1,8
