timestamp,instance,rule,seed,makespan,job_id,is_dynamic,completed,arrival_time,exit_time,flow_time,total_operations,completed_ops,work_content,time_needs_routing,time_waiting_pickup,time_in_transit,time_queued,time_processing
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,0,0,1,0.0,219.8,219.8,2,2,74.6,0.0,70.8,74.3,0.0,74.6
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,1,0,1,26.3,240.2,214.0,2,2,54.4,0.0,50.8,90.1,18.6,54.4
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,2,0,1,52.6,305.9,253.4,2,2,62.6,0.0,69.5,89.6,31.6,62.6
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,3,0,1,78.8,370.4,291.6,2,2,60.9,0.0,70.0,102.9,57.7,60.9
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,4,0,1,105.1,384.3,279.2,2,2,77.8,0.0,50.2,151.2,0.0,77.8
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,5,0,1,131.4,477.3,345.9,2,2,75.9,0.0,18.0,132.7,119.3,75.9
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,6,0,1,157.7,470.3,312.6,2,2,83.0,0.0,73.7,134.5,21.4,83.0
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,7,0,1,183.9,796.4,612.5,2,2,56.4,0.0,65.2,170.1,280.5,96.6
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,8,0,1,210.2,666.4,456.2,2,2,67.5,0.1,106.7,124.5,157.5,67.5
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,9,0,1,236.5,860.3,623.8,2,2,54.5,0.0,118.6,124.4,292.0,88.8
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,10,0,1,262.8,709.1,446.4,2,2,60.8,0.0,49.7,87.4,248.5,60.8
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,11,0,1,289.1,563.3,274.2,2,2,70.2,0.0,70.8,90.2,43.0,70.2
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,12,0,1,315.3,900.4,585.0,2,2,54.4,0.0,114.4,93.6,322.6,54.4
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,13,0,1,341.6,769.4,427.8,2,2,60.1,0.0,44.8,109.5,213.4,60.1
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,14,0,1,367.9,628.1,260.2,2,2,75.0,0.0,35.5,144.7,5.0,75.0
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,15,0,1,394.2,621.0,226.9,2,2,71.5,0.0,69.5,85.8,0.0,71.5
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,16,0,1,420.4,893.3,472.9,2,2,60.8,0.0,31.5,92.0,288.5,60.8
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,17,0,1,446.7,655.6,208.9,2,2,73.0,0.0,9.3,101.8,24.7,73.0
2026-09-19 17:34:22,mfsweep_shard0,LPT_MMUR,42,4736.22,18,0,1,473.0,725.3,252.3,2,2,80.3,0.0,52.8,75.7,43.5,80.3
