timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,26.3,2,Routing,1,0,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,31.0,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,46.0,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,52.6,5,Routing,2,5,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,60.4,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,75.5,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,76.4,8,Routing,1,7,2,0,7|12,39.33|39.33,59.6|0,0|0,1,1,1
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,78.9,9,Routing,3,5,3,0,0|5|10,15|15|15,0|15|0,0.3809282|0|0,1,1,3
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,88.2,10,Dispatch,5,2,1,1,2,15,62.58,52.55,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,89.3,11,Dispatch,7,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,103.2,12,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0.1341345|0,1,1,2
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,105.1,13,Routing,4,10,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,117.5,14,Dispatch,5,3,1,1,3,15,60.87,78.83,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,131.4,15,Routing,5,10,3,0,0|5|10,15|15|15,0|0|15,0.2285801|0.2205144|0,1,1,5
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,132.5,16,Routing,3,12,2,0,7|12,45.87|45.87,39.33|47.58,0.3256341|0,1,1,3
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,149.0,17,Dispatch,7,1,1,1,1,39.3300018310547,39.33,26.28,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,150.7,18,Routing,3,7,1,1,7,45.87,47.58,0.4072452,1,1,3
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,157.7,19,Routing,6,10,2,0,0|10,15|15,0|30,0.1904883|0,1,1,6
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,159.6,20,Dispatch,10,4,1,1,4,15,77.8,105.11,0,0,
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,174.6,21,Routing,4,2,2,0,2|7,62.8|62.8,0|93.45,0|0.4884334,1,1,4
2026-09-20 14:21:27,mfsweep_shard0,LRT_MMUR,42,4614.58,184.0,22,Routing,7,10,2,0,0|10,15|15,0|30,0.1632786|0.09398073,1,1,7
