timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,0.0,60.0,60.0,0,0.00000,0.000,0,3
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,60.0,120.0,60.0,0,0.00000,0.000,0,5
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,120.0,180.0,60.0,0,0.00000,0.000,0,7
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,180.0,240.0,60.0,1,0.01667,1.000,1,9
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,240.0,300.0,60.0,1,0.01667,1.000,2,10
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,300.0,360.0,60.0,1,0.01667,1.000,3,11
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,360.0,420.0,60.0,2,0.03333,2.000,5,11
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,420.0,480.0,60.0,3,0.05000,3.000,8,11
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,480.0,540.0,60.0,0,0.00000,0.000,8,13
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,540.0,600.0,60.0,2,0.03333,2.000,10,13
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,600.0,660.0,60.0,1,0.01667,1.000,11,15
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,660.0,720.0,60.0,5,0.08333,5.000,16,12
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,720.0,780.0,60.0,1,0.01667,1.000,17,13
2026-09-19 17:03:50,mfsweep_shard0,SPT_SRWT,42,3949.24,780.0,840.0,60.0,4,0.06667,4.000,21,11
