timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,26.3,2,Routing,1,0,3,0,0|5|10,15|15|15,15|0|0,0|0|0,1,1,1
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,34.2,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,49.2,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,15|0|0,0.2856599|0|0,1,1,2
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,61.5,6,Dispatch,0,1,1,1,1,15,54.33,26.28,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,76.5,7,Routing,1,2,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,78.9,8,Routing,3,0,3,0,0|5|10,15|15|15,15|0|0,0.3809282|0|0,1,1,3
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,88.8,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,89.1,10,Dispatch,2,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,103.8,11,Routing,2,2,3,0,2|7|12,47.58|47.58|47.58,39.33|0|0,0.1410676|0|0,1,1,2
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,15|0|0,0.4285714|0|0,1,1,4
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,116.2,13,Dispatch,0,3,1,1,3,15,60.87,78.83,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,131.2,14,Routing,3,2,3,0,2|7|12,45.87|45.87|45.87,86.91|0|0,0.3204757|0|0,1,1,3
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,131.4,15,Routing,5,0,3,0,0|5|10,15|15|15,15|0|0,0.4571603|0|0,1,1,5
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,140.2,16,Dispatch,0,4,1,1,4,15,77.8,105.11,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,148.8,17,Dispatch,2,1,2,0,1|2,39.3300018310547|47.5800018310547,39.33|47.58,26.28|52.55,0,0,
2026-09-21 13:29:36,mfsweep_control_nofail,SPT_SMPT,42,7615.74,155.2,18,Routing,4,2,3,0,2|7|12,62.8|62.8|62.8,93.45|0|0,0.4257923|0|0,1,1,4
