timestamp,instance,rule,seed,makespan,sim_time,decision_index,decision_type,subject_id,chosen_id,candidate_count,is_degenerate,candidate_ids,candidate_stat_a,candidate_stat_b,candidate_stat_c,job_candidate_count,is_job_selection_degenerate,job_candidate_ids
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,0.0,1,Routing,0,0,3,0,0|5|10,15|15|15,0|0|0,0|0|0,1,1,0
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,26.3,2,Routing,1,5,2,0,0|5,15|15,15|0,0|0,1,1,1
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,31.6,3,Dispatch,0,0,1,1,0,15,74.6,0,0,0,
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,46.6,4,Routing,0,2,3,0,2|7|12,59.6|59.6|59.6,0|0|0,0|0|0,1,1,0
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,52.6,5,Routing,2,0,3,0,0|5|10,15|15|15,0|15|0,0.2856599|0|0,1,1,2
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,58.1,6,Dispatch,5,1,1,1,1,15,54.33,26.28,0,0,
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,73.2,7,Routing,1,7,3,0,2|7|12,39.33|39.33|39.33,59.6|0|0,0|0|0,1,1,1
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,78.9,8,Routing,3,5,3,0,0|5|10,15|15|15,15|0|0,0.1904641|0.1904641|0,1,1,3
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,82.4,9,Dispatch,0,2,1,1,2,15,62.58,52.55,0,0,
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,95.3,10,Dispatch,12,0,1,1,0,59.5999984741211,59.6,0,0,0,
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,97.4,11,Routing,2,12,2,0,7|12,47.58|47.58,39.33|0,0|0.02176591,1,1,2
2026-09-21 01:32:21,mfsweep_shard0,SPT_SRWT,42,4004.66,105.1,12,Routing,4,0,3,0,0|5|10,15|15|15,0|15|0,0.2857143|0.1428571|0,1,1,4
