timestamp,instance,rule,seed,makespan,window_start,window_end,window_seconds,jobs_completed,throughput_per_sec,throughput_per_min,cumulative_completed,work_in_progress
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,0.0,60.0,60.0,0,0.00000,0.000,0,3
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,60.0,120.0,60.0,0,0.00000,0.000,0,5
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,120.0,180.0,60.0,0,0.00000,0.000,0,7
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,180.0,240.0,60.0,1,0.01667,1.000,1,9
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,240.0,300.0,60.0,2,0.03333,2.000,3,9
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,300.0,360.0,60.0,3,0.05000,3.000,6,8
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,360.0,420.0,60.0,1,0.01667,1.000,7,9
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,420.0,480.0,60.0,1,0.01667,1.000,8,11
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,480.0,540.0,60.0,1,0.01667,1.000,9,12
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,540.0,600.0,60.0,1,0.01667,1.000,10,13
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,600.0,660.0,60.0,3,0.05000,3.000,13,13
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,660.0,720.0,60.0,2,0.03333,2.000,15,13
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,720.0,780.0,60.0,4,0.06667,4.000,19,11
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,780.0,840.0,60.0,4,0.06667,4.000,23,9
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,840.0,900.0,60.0,1,0.01667,1.000,24,11
2026-09-19 21:11:35,mfsweep_shard0,LRT_MMUR,42,4124.06,900.0,960.0,60.0,2,0.03333,2.000,26,11
